attendance,internal_marks,assignment_score,mid_sem_score,previous_gpa,participation_score,backlogs,final_result
95,18,9,12,3.47,1,3,0
60,12,17,46,5.62,5,1,1
74,10,17,34,4.17,5,1,1
71,29,16,16,5.9,3,0,1
65,11,5,44,6.34,8,3,0
51,7,9,29,6.97,7,0,0
49,18,16,40,7.87,9,4,0
85,13,10,38,6.94,1,4,0
95,5,12,29,3.58,7,3,0
51,11,9,37,7.03,8,1,1
42,11,9,43,8.49,3,0,0
51,10,14,32,6.85,8,1,1
52,7,11,26,4.61,5,1,0
82,14,19,43,8.82,6,3,0
45,7,19,11,8.11,1,3,0
98,17,10,40,7.71,4,1,1
98,9,9,43,2.36,6,2,0
82,28,10,22,3.95,4,3,0
62,12,7,22,6.63,6,2,1
89,24,11,18,8.43,1,4,0
93,7,15,11,4.11,1,0,0
45,29,6,46,6.85,9,3,0
68,15,14,12,3.62,3,3,0
66,19,9,24,5.84,2,1,1
93,7,18,41,5.52,3,3,0
85,25,16,36,3.18,7,0,1
90,19,15,10,7.87,5,4,0
62,13,18,36,2.89,5,1,1
52,20,8,33,6.02,4,2,1
91,25,5,44,6.98,3,4,0
74,9,10,34,7.41,9,4,0
52,22,18,22,5.28,5,4,0
64,23,10,38,7.34,2,0,1
88,26,11,37,8.2,3,3,0
73,24,12,32,8.47,4,4,0
90,10,13,47,4.28,7,4,0
86,11,8,26,5.98,8,1,1
76,23,17,24,8.19,2,4,0
97,8,6,28,8.02,5,4,0
59,26,12,11,3.52,3,1,1
53,13,5,45,5.85,1,3,0
65,6,18,12,8.66,6,3,0
92,25,17,10,6.81,8,3,0
71,10,17,15,5.79,9,2,1
79,9,18,40,8.88,5,3,0
49,25,7,10,3.41,7,4,0
80,5,11,14,3.65,1,1,0
41,10,17,19,3.18,3,4,0
41,13,11,22,3.96,5,3,0
33,21,18,37,7.7,4,3,0
84,10,17,44,5.29,1,2,1
50,19,11,14,2.46,1,1,1
48,6,10,15,5.65,9,0,0
98,15,6,28,5.95,5,1,1
66,6,14,31,5.24,4,1,0
55,10,19,16,2.64,1,4,0
74,8,19,38,8.16,6,2,0
51,26,9,39,4.43,8,1,1
36,23,15,12,8.95,9,1,0
89,17,18,40,3.86,6,1,1
52,29,8,23,7.54,7,1,1
79,13,16,41,5.07,2,0,1
92,12,7,49,7.89,5,0,1
30,7,5,17,5.37,5,4,0
90,23,13,26,7.13,9,3,0
